Date_SNP;Close_SNP
03.01.2014;0.184
06.01.2014;0.1839
07.01.2014;0.1842
08.01.2014;0.1844
09.01.2014;0.1867
10.01.2014;0.1875
13.01.2014;0.1875
14.01.2014;0.1871
15.01.2014;0.1883
16.01.2014;0.1895
17.01.2014;0.1906
20.01.2014;0.1903
21.01.2014;0.1906
22.01.2014;0.1906
23.01.2014;0.1893
24.01.2014;0.1887
27.01.2014;0.1868
28.01.2014;0.1871
29.01.2014;0.184
30.01.2014;0.1859
31.01.2014;0.1832
03.02.2014;0.1847
04.02.2014;0.1847
05.02.2014;0.1836
06.02.2014;0.183
07.02.2014;0.1828
10.02.2014;0.1832
11.02.2014;0.1828
12.02.2014;0.1827
13.02.2014;0.182
14.02.2014;0.1775
17.02.2014;0.1816
18.02.2014;0.1824
19.02.2014;0.1796
20.02.2014;0.1803
21.02.2014;0.1832
24.02.2014;0.1805
25.02.2014;0.1799
26.02.2014;0.1756
27.02.2014;0.1761
28.02.2014;0.1785
03.03.2014;0.1702
04.03.2014;0.1722
05.03.2014;0.173
06.03.2014;0.173
07.03.2014;0.1726
10.03.2014;0.172
11.03.2014;0.1708
12.03.2014;0.1675
13.03.2014;0.1706
14.03.2014;0.1694
17.03.2014;0.1716
18.03.2014;0.173
19.03.2014;0.173
20.03.2014;0.173
21.03.2014;0.1691
24.03.2014;0.1725
25.03.2014;0.1726
26.03.2014;0.1726
27.03.2014;0.171
28.03.2014;0.169
31.03.2014;0.1678
01.04.2014;0.1678
02.04.2014;0.1719
03.04.2014;0.1725
04.04.2014;0.1734
07.04.2014;0.1749
08.04.2014;0.1749
09.04.2014;0.1757
10.04.2014;0.1781
11.04.2014;0.1739
14.04.2014;0.1737
15.04.2014;0.1769
16.04.2014;0.1769
17.04.2014;0.1763
18.04.2014;0.1776
21.04.2014;0.1776
22.04.2014;0.1787
23.04.2014;0.1769
24.04.2014;0.1765
25.04.2014;0.175
28.04.2014;0.1741
29.04.2014;0.1741
30.04.2014;0.1789
01.05.2014;0.1789
02.05.2014;0.1789
05.05.2014;0.1791
06.05.2014;0.1792
07.05.2014;0.1794
08.05.2014;0.182
09.05.2014;0.1828
12.05.2014;0.1816
13.05.2014;0.1806
14.05.2014;0.1839
15.05.2014;0.185
16.05.2014;0.1849
19.05.2014;0.1849
20.05.2014;0.1812
21.05.2014;0.1778
22.05.2014;0.1774
23.05.2014;0.1805
26.05.2014;0.1803
27.05.2014;0.1812
28.05.2014;0.181
29.05.2014;0.1833
30.05.2014;0.1854
02.06.2014;0.1844
03.06.2014;0.1843
04.06.2014;0.185
05.06.2014;0.1842
06.06.2014;0.1853
09.06.2014;0.1853
10.06.2014;0.1862
11.06.2014;0.1866
12.06.2014;0.1895
13.06.2014;0.1904
16.06.2014;0.1915
17.06.2014;0.1904
18.06.2014;0.1904
19.06.2014;0.1913
20.06.2014;0.1915
23.06.2014;0.1915
24.06.2014;0.1981
25.06.2014;0.1984
26.06.2014;0.198
27.06.2014;0.197
30.06.2014;0.2031
01.07.2014;0.2027
02.07.2014;0.2037
03.07.2014;0.2043
04.07.2014;0.2032
07.07.2014;0.2002
08.07.2014;0.1997
09.07.2014;0.196
10.07.2014;0.1967
11.07.2014;0.1987
14.07.2014;0.2048
15.07.2014;0.2043
16.07.2014;0.2048
17.07.2014;0.2041
18.07.2014;0.1998
21.07.2014;0.1997
22.07.2014;0.2022
23.07.2014;0.2022
24.07.2014;0.2043
25.07.2014;0.2041
28.07.2014;0.201
29.07.2014;0.2006
30.07.2014;0.2033
31.07.2014;0.2022
01.08.2014;0.2022
04.08.2014;0.2022
05.08.2014;0.2035
06.08.2014;0.201
07.08.2014;0.2011
08.08.2014;0.1998
11.08.2014;0.2008
12.08.2014;0.2001
13.08.2014;0.2006
14.08.2014;0.1985
15.08.2014;0.1985
18.08.2014;0.204
19.08.2014;0.2041
20.08.2014;0.2039
21.08.2014;0.206
22.08.2014;0.2043
25.08.2014;0.2027
26.08.2014;0.2027
27.08.2014;0.2024
28.08.2014;0.2031
29.08.2014;0.2065
01.09.2014;0.2023
02.09.2014;0.2039
03.09.2014;0.2036
04.09.2014;0.2022
05.09.2014;0.201
08.09.2014;0.2014
09.09.2014;0.201
10.09.2014;0.2022
11.09.2014;0.1993
12.09.2014;0.1991
15.09.2014;0.1997
16.09.2014;0.1955
17.09.2014;0.1936
18.09.2014;0.1967
19.09.2014;0.1928
22.09.2014;0.1969
23.09.2014;0.198
24.09.2014;0.1971
25.09.2014;0.198
26.09.2014;0.1978
29.09.2014;0.1976
30.09.2014;0.1982
01.10.2014;0.1968
02.10.2014;0.1938
03.10.2014;0.1936
06.10.2014;0.1936
07.10.2014;0.1936
08.10.2014;0.1905
09.10.2014;0.1904
10.10.2014;0.1862
13.10.2014;0.185
14.10.2014;0.1859
15.10.2014;0.1854
16.10.2014;0.1791
17.10.2014;0.1808
20.10.2014;0.1803
21.10.2014;0.182
22.10.2014;0.1833
23.10.2014;0.1846
24.10.2014;0.185
27.10.2014;0.1864
28.10.2014;0.184
29.10.2014;0.1834
30.10.2014;0.1841
31.10.2014;0.1845
03.11.2014;0.1824
04.11.2014;0.1803
05.11.2014;0.178
06.11.2014;0.1786
07.11.2014;0.1799
10.11.2014;0.1804
11.11.2014;0.1803
12.11.2014;0.1794
13.11.2014;0.1791
14.11.2014;0.1795
17.11.2014;0.1811
18.11.2014;0.1791
19.11.2014;0.1802
20.11.2014;0.1802
21.11.2014;0.1809
24.11.2014;0.1799
25.11.2014;0.1812
26.11.2014;0.1812
27.11.2014;0.18
28.11.2014;0.1761
01.12.2014;0.1761
02.12.2014;0.1746
03.12.2014;0.177
04.12.2014;0.1788
05.12.2014;0.1749
08.12.2014;0.1736
09.12.2014;0.1711
10.12.2014;0.169
11.12.2014;0.1651
12.12.2014;0.1625
15.12.2014;0.1633
16.12.2014;0.1619
17.12.2014;0.1559
18.12.2014;0.1623
19.12.2014;0.1618
22.12.2014;0.1685
23.12.2014;0.1685
24.12.2014;0.1685
25.12.2014;0.1685
26.12.2014;0.1685
29.12.2014;0.1748
30.12.2014;0.1719
31.12.2014;0.1719
01.01.2015;0.1719
02.01.2015;0.1719
05.01.2015;0.166
06.01.2015;0.1626
07.01.2015;0.1668
08.01.2015;0.1668
09.01.2015;0.1626
12.01.2015;0.1622
13.01.2015;0.1664
14.01.2015;0.1622
15.01.2015;0.1597
16.01.2015;0.1597
19.01.2015;0.1571
20.01.2015;0.1572
21.01.2015;0.1555
