Date;Close
01.01.2014;1.24
02.01.2014;1.24
03.01.2014;1.23
06.01.2014;1.23
07.01.2014;1.23
08.01.2014;1.24
09.01.2014;1.26
10.01.2014;1.25
13.01.2014;1.24
14.01.2014;1.23
15.01.2014;1.23
16.01.2014;1.23
17.01.2014;1.23
20.01.2014;1.24
21.01.2014;1.24
22.01.2014;1.23
23.01.2014;1.23
24.01.2014;1.23
27.01.2014;1.22
28.01.2014;1.21
29.01.2014;1.21
30.01.2014;1.21
31.01.2014;1.21
03.02.2014;1.19
04.02.2014;1.19
05.02.2014;1.19
06.02.2014;1.2
07.02.2014;1.2
10.02.2014;1.19
11.02.2014;1.19
12.02.2014;1.2
13.02.2014;1.19
14.02.2014;1.19
17.02.2014;1.2
18.02.2014;1.21
19.02.2014;1.2
20.02.2014;1.2
21.02.2014;1.2
24.02.2014;1.22
25.02.2014;1.21
26.02.2014;1.19
27.02.2014;1.19
28.02.2014;1.21
03.03.2014;1.17
04.03.2014;1.19
05.03.2014;1.19
06.03.2014;1.21
07.03.2014;1.2
10.03.2014;1.19
11.03.2014;1.19
12.03.2014;1.19
13.03.2014;1.19
14.03.2014;1.17
17.03.2014;1.21
18.03.2014;1.21
19.03.2014;1.2
20.03.2014;1.21
21.03.2014;1.24
24.03.2014;1.2
25.03.2014;1.19
26.03.2014;1.21
27.03.2014;1.2
28.03.2014;1.2
31.03.2014;1.19
01.04.2014;1.2
02.04.2014;1.22
03.04.2014;1.22
04.04.2014;1.21
07.04.2014;1.23
08.04.2014;1.22
09.04.2014;1.22
10.04.2014;1.22
11.04.2014;1.21
14.04.2014;1.21
15.04.2014;1.23
16.04.2014;1.24
17.04.2014;1.24
18.04.2014;1.24
21.04.2014;1.24
22.04.2014;1.25
23.04.2014;1.25
24.04.2014;1.25
25.04.2014;1.24
28.04.2014;1.24
29.04.2014;1.25
30.04.2014;1.26
01.05.2014;1.26
02.05.2014;1.26
05.05.2014;1.25
06.05.2014;1.25
07.05.2014;1.25
08.05.2014;1.26
09.05.2014;1.26
12.05.2014;1.26
13.05.2014;1.26
14.05.2014;1.29
15.05.2014;1.34
16.05.2014;1.34
19.05.2014;1.33
20.05.2014;1.32
21.05.2014;1.33
22.05.2014;1.33
23.05.2014;1.33
26.05.2014;1.33
27.05.2014;1.33
28.05.2014;1.33
29.05.2014;1.37
30.05.2014;1.4
02.06.2014;1.39
03.06.2014;1.38
04.06.2014;1.39
05.06.2014;1.39
06.06.2014;1.39
09.06.2014;1.39
10.06.2014;1.39
11.06.2014;1.4
12.06.2014;1.41
13.06.2014;1.4
16.06.2014;1.39
17.06.2014;1.33
18.06.2014;1.35
19.06.2014;1.33
20.06.2014;1.33
23.06.2014;1.34
24.06.2014;1.33
25.06.2014;1.33
26.06.2014;1.33
27.06.2014;1.33
30.06.2014;1.35
01.07.2014;1.35
02.07.2014;1.35
03.07.2014;1.35
04.07.2014;1.35
07.07.2014;1.34
08.07.2014;1.34
09.07.2014;1.33
10.07.2014;1.31
11.07.2014;1.31
14.07.2014;1.31
15.07.2014;1.31
16.07.2014;1.33
17.07.2014;1.32
18.07.2014;1.33
21.07.2014;1.32
22.07.2014;1.32
23.07.2014;1.33
24.07.2014;1.33
25.07.2014;1.33
28.07.2014;1.32
29.07.2014;1.33
30.07.2014;1.33
31.07.2014;1.32
01.08.2014;1.32
04.08.2014;1.33
05.08.2014;1.33
06.08.2014;1.35
07.08.2014;1.35
08.08.2014;1.35
11.08.2014;1.36
12.08.2014;1.37
13.08.2014;1.38
14.08.2014;1.38
15.08.2014;1.38
18.08.2014;1.4
19.08.2014;1.4
20.08.2014;1.41
21.08.2014;1.42
22.08.2014;1.41
25.08.2014;1.41
26.08.2014;1.41
27.08.2014;1.4
28.08.2014;1.41
29.08.2014;1.42
01.09.2014;1.41
02.09.2014;1.39
03.09.2014;1.39
04.09.2014;1.41
05.09.2014;1.41
08.09.2014;1.4
09.09.2014;1.41
10.09.2014;1.41
11.09.2014;1.41
12.09.2014;1.41
15.09.2014;1.41
16.09.2014;1.41
17.09.2014;1.42
18.09.2014;1.42
19.09.2014;1.41
22.09.2014;1.4
23.09.2014;1.39
24.09.2014;1.39
25.09.2014;1.39
26.09.2014;1.39
29.09.2014;1.39
30.09.2014;1.41
01.10.2014;1.4
02.10.2014;1.39
03.10.2014;1.39
06.10.2014;1.39
07.10.2014;1.39
08.10.2014;1.37
09.10.2014;1.36
10.10.2014;1.34
13.10.2014;1.34
14.10.2014;1.33
15.10.2014;1.32
16.10.2014;1.28
17.10.2014;1.3
20.10.2014;1.29
21.10.2014;1.31
22.10.2014;1.32
23.10.2014;1.36
24.10.2014;1.34
27.10.2014;1.33
28.10.2014;1.34
29.10.2014;1.33
30.10.2014;1.32
31.10.2014;1.34
03.11.2014;1.34
04.11.2014;1.34
05.11.2014;1.32
06.11.2014;1.32
07.11.2014;1.33
10.11.2014;1.33
11.11.2014;1.33
12.11.2014;1.33
13.11.2014;1.33
14.11.2014;1.33
17.11.2014;1.32
18.11.2014;1.33
19.11.2014;1.33
20.11.2014;1.33
21.11.2014;1.33
24.11.2014;1.33
25.11.2014;1.32
26.11.2014;1.3
27.11.2014;1.32
28.11.2014;1.33
01.12.2014;1.33
02.12.2014;1.32
03.12.2014;1.34
04.12.2014;1.34
05.12.2014;1.35
08.12.2014;1.34
09.12.2014;1.33
10.12.2014;1.31
11.12.2014;1.3
12.12.2014;1.29
15.12.2014;1.29
16.12.2014;1.29
17.12.2014;1.28
18.12.2014;1.3
19.12.2014;1.33
22.12.2014;1.34
23.12.2014;1.34
24.12.2014;1.34
25.12.2014;1.34
26.12.2014;1.34
29.12.2014;1.34
30.12.2014;1.38
31.12.2014;1.38
01.01.2015;1.38
02.01.2015;1.38
05.01.2015;1.36
06.01.2015;1.35
07.01.2015;1.36
08.01.2015;1.38
09.01.2015;1.36
12.01.2015;1.37
13.01.2015;1.37
14.01.2015;1.37
15.01.2015;1.35
16.01.2015;1.36
19.01.2015;1.36
20.01.2015;1.35
21.01.2015;1.35
22.01.2015;1.35
23.01.2015;1.35
26.01.2015;1.34
27.01.2015;1.33
28.01.2015;1.34
29.01.2015;1.34
30.01.2015;1.35
02.02.2015;1.34
03.02.2015;1.34
04.02.2015;1.33
05.02.2015;1.33
06.02.2015;1.33
09.02.2015;1.32
10.02.2015;1.33
11.02.2015;1.32
12.02.2015;1.33
13.02.2015;1.33
16.02.2015;1.32
17.02.2015;1.32
18.02.2015;1.33
19.02.2015;1.32
20.02.2015;1.32
23.02.2015;1.33
24.02.2015;1.33
25.02.2015;1.33
26.02.2015;1.32
27.02.2015;1.32
02.03.2015;1.3
03.03.2015;1.31
04.03.2015;1.31
05.03.2015;1.31
06.03.2015;1.32
09.03.2015;1.32
10.03.2015;1.31
11.03.2015;1.31
12.03.2015;1.3
13.03.2015;1.29
16.03.2015;1.3
17.03.2015;1.29
18.03.2015;1.29
19.03.2015;1.29
20.03.2015;1.29
23.03.2015;1.32
24.03.2015;1.32
25.03.2015;1.33
26.03.2015;1.33
27.03.2015;1.35
30.03.2015;1.38
31.03.2015;1.37
01.04.2015;1.37
02.04.2015;1.37
03.04.2015;1.35
06.04.2015;1.36
07.04.2015;1.37
08.04.2015;1.36
09.04.2015;1.37
10.04.2015;1.37
13.04.2015;1.37
14.04.2015;1.37
15.04.2015;1.36
16.04.2015;1.36
17.04.2015;1.36
20.04.2015;1.36
21.04.2015;1.35
22.04.2015;1.35
23.04.2015;1.36
24.04.2015;1.38
27.04.2015;1.41
28.04.2015;1.4
29.04.2015;1.39
30.04.2015;1.42
01.05.2015;1.42
04.05.2015;1.41
05.05.2015;1.42
06.05.2015;1.41
07.05.2015;1.42
08.05.2015;1.42
11.05.2015;1.42
12.05.2015;1.39
13.05.2015;1.39
14.05.2015;1.38
15.05.2015;1.37
18.05.2015;1.38
19.05.2015;1.38
20.05.2015;1.38
21.05.2015;1.38
22.05.2015;1.39
25.05.2015;1.39
26.05.2015;1.4
27.05.2015;1.4
28.05.2015;1.4
29.05.2015;1.42
01.06.2015;1.42
02.06.2015;1.42
03.06.2015;1.42
04.06.2015;1.42
05.06.2015;1.43
08.06.2015;1.42
09.06.2015;1.43
10.06.2015;1.43
11.06.2015;1.42
12.06.2015;1.42
15.06.2015;1.4
16.06.2015;1.39
17.06.2015;1.39
18.06.2015;1.38
19.06.2015;1.38
22.06.2015;1.4
23.06.2015;1.41
24.06.2015;1.41
25.06.2015;1.41
26.06.2015;1.42
29.06.2015;1.41
30.06.2015;1.42
01.07.2015;1.43
02.07.2015;1.42
03.07.2015;1.32
06.07.2015;1.31
07.07.2015;1.31
08.07.2015;1.3
09.07.2015;1.3
10.07.2015;1.31
13.07.2015;1.32
14.07.2015;1.32
15.07.2015;1.32
16.07.2015;1.35
17.07.2015;1.36
20.07.2015;1.35
21.07.2015;1.48
22.07.2015;1.46
23.07.2015;1.46
24.07.2015;1.46
27.07.2015;1.45
28.07.2015;1.46
29.07.2015;1.47
30.07.2015;1.48
31.07.2015;1.48
03.08.2015;1.47
